"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_Note2"                             "Divine Vengeance passive chance is pseudo random."
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_evasion"                     "%+$evasion"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_armor"                       "+$armor"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_damage"                      "+$damage"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_strength"                    "+$str"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_mana_regen_pct"              "+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_passive_duration"                  "ACTIVE DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_passive_disarm_duration"           "PASSIVE DISARM DURATION:"

		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff"                                "Angelic Light"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_Description"                    "Slowed, disarmed, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and revealed to the enemy team. Slow wears off over time."

		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff"                                  "Angelic Light"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff_Description"                      "Increased movement speed, armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, revealed to the enemy team, and dodging all attacks. Movement speed bonus wears off over time."

		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_caster"                         "Angelic Abandon"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_caster_Description"             "Losing the armor, evasion, and passive disarm provided by Angelic Alliance."

		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_cooldown"               "Divine Vengeance Cooldown"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_cooldown_Description"   "Divine Vengeance is disabled until the debuff expires."

		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm"                        "Divine Vengeance"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_Description"            "Disarmed."

		//=================================================================================================================
		// Arcane Boots
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_arcane_boots"                               "Arcane Boots"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Description"                   "<h1>Active: Replenish Mana</h1>Replenishes the mana of allies in %replenish_radius% radius by %base_replenish_mana% + %replenish_mana_pct%%% of your own maximum mana.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Lore"                          "Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Note0"                         "Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_ms"                      "+$move_speed"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_mana"                    "+$mana"

		//=================================================================================================================
		// Arcane Rapier
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_rapier_magic"                               "Arcane Rapier"
		"DOTA_Tooltip_ability_item_imba_rapier_magic_Description"                   "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font>\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_Ability_item_imba_rapier_magic_Note0"                         "Spell amp does not work when dealing damage to enemies over 2500 range away."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_Lore"                          "So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_spell_power"                   "%SPELL AMP:"

		//=================================================================================================================
		// Archmage Rapier
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_rapier_magic_2"                             "Archmage Rapier"
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Description"                 "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font>\n<h1><font color='#FF7800'>Passive: Beacon of power</font></h1> The absurd power of the Archmage Rapier makes its bearer visible to the enemy team at all times.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_Ability_item_imba_rapier_magic_2_Note0"                       "Spell amp does not work when dealing damage to enemies over 2500 range away."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Lore"                        "So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_spell_power"                 "%SPELL AMP:"

		//=================================================================================================================
		// Armlet of poor man
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_simple_armlet"                                             "Armlet of poor man"
		"DOTA_Tooltip_ability_item_simple_armlet_Description"                                 "Poor man's armlet is very useful in the battle!"
		"DOTA_Tooltip_ability_item_simple_armlet_dmg_bonus"                                "+$damage"
		"DOTA_Tooltip_ability_item_simple_armlet_all_bonus"                          		"+$all"

		//=================================================================================================================
		// Armlet
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_armlet"                                             "Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_imba_armlet_Description"                                "<h1> Active: Unholy Strength </h1> Increases bonus damage by %bonus_dmg_buff%, additional armor by %bonus_armor_buff%, and gives %bonus_str_buff% additional strength, but constantly loses %health_drain% + %health_drain_perc%% lives per second. \n <h1> <font color='#FF7800'> Passive: Blood Price </font> </h1> When activated, every %health_per_stack% of lost health will be given Unholy Strength, giving %bonus_dmg_stack% damage.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_armlet_Lore"                                        "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_imba_armlet_Note0"                                       "The bonus strength affects both maximum and current HP."
		"DOTA_Tooltip_ability_item_imba_armlet_Note1"                                       "You cannot die from the health loss when the bonus strength is gone, or due to the health drain."
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_damage"                                "+$damage"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_attack_speed"                          "+$attack"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_armor"                                 "+$armor"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_health_regen"                          "+$hp_regen"

		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength"                                 "Unholy Strength"
		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength_Description"                     "Losing 45 health per second, but gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength_visual_effect"                   "Unholy Strength"
		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength_visual_effect_Description"       "Losing 45 health per second, but gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		//=================================================================================================================
		//  Armlet of Thief
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_agility_armlet"                                             "Armlet of Thief"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_Description"                                 "<h1> Passive: Thief tricks </h1> Each attack charges an item, the number of attacks to charge an item: %stack_required%. \n When an item is charged you receive %bonus_dmg_buff% damage,%bonus_as_buff% attack speed, and %bonus_agi_buff% agility !"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_bonus_dmg"                                "+$damage"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_bonus_str"                          		"+$str"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_bonus_agi"                                 "+$agi"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_bonus_int"                         		 "+$int"
		"DOTA_Tooltip_ability_item_imba_agility_armlet_bonus_as"                                 "+$attack"
		//=================================================================================================================
		//  Armlet of Magician
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_magic_armlet"                                             "Armlet of Magician"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_Description"                                 "<h1><font color='#FF7800'> Active: Magician power </ font> </ h1> When activated, you lose %mana_drain% + %mana_drain_perc%% mana, but take %bonus_dmg_buff% damage,%bonus_int_buff% intellect and %bonus_spell_buff%% gain spell power! "
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_dmg"                                "+$damage"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_str"                          		"+$str"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_agi"                                 "+$agi"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_int"                         		 "+$int"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_spell_amp"                            "%+Spell Amplification"
		"DOTA_Tooltip_ability_item_imba_magic_armlet_bonus_manacost"                             "%+Manacost and Manaloss Reduction"

		//=================================================================================================================
		// Assault Cuirass
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_assault"                                            "Assault Cuirass"
		"DOTA_Tooltip_ability_item_imba_assault_Description"                                "<h1>Passive: Assault Aura</h1> Grants bonus armor and attack speed to nearby allies, while decreasing nearby enemies' armor.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_assault_Lore"                                       "Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_imba_assault_Note0"                                      "Assault Aura does not stack with itself, and is overriden by Siege Aura."
		"DOTA_Tooltip_ability_item_imba_assault_aura_as_ally"                               "AURA ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_armor_ally"                            "AURA ARMOR:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_armor_enemy"                           "ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_armor"                                "+$armor"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_as"                                   "+$attack"

		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_positive_effect"                   "Assault Aura"
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_positive_effect_Description"       "Increased armor and attack speed."

		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_negative_effect"                   "Assault Aura"
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_negative_effect_Description"       "Reduced armor."

		//=================================================================================================================
		// Azura
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_azura"                                      "Azura"
		"DOTA_Tooltip_ability_item_imba_azura_Description"                          "<h1>Passive: Soul Rend</h1> Attacking enemies makes them more vulnerable to magic damage. Stacks up to %max_stacks% times.\n<h1>Passive: Spirit Strike</h1> %proc_chance%%% Chance to silence your target for %proc_duration_enemy% seconds with each attack.\n<h1>Passive: Quickspell</h1> Grants %bonus_cdr%%% nonstacking cooldown reduction.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_azura_Lore"                                 "Azura is a sword attuned to the spirit world, able to cut flesh and soul in a single strike."
		"DOTA_Tooltip_ability_item_imba_azura_Note0"                                "Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_azura_Note1"                                "Soul Rend from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_azura_Note2"                                "Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_amp_stack"                            "%SOUL REND MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_azura_stack_duration"                       "SOUL REND DURATION:"
		"DOTA_Tooltip_ability_item_imba_azura_bonus_int"                            "+$int"        

		"DOTA_Tooltip_modifier_item_imba_azura_amp"                                 "Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_amp_Description"                     "Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magic damage."

		//=================================================================================================================
		// Azura and Yasha
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_azura_yasha"                                "Azura and Yasha"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Description"                    "<h1>Passive: Soul Rhythm</h1> attacking enemies makes them more vulnerable to magic damage, and grants you %as_stack% bonus attack speed. Stacks up to %max_stacks% times.\n<h1>Passive: Swift Spirit Strike</h1> %proc_chance%%% chance to silence your target for %proc_duration_enemy% seconds, while granting you %proc_ms%%% movement speed for %proc_duration_self% seconds, with each attack.\n<h1>Passive: Quickspell</h1> grants %bonus_cdr%%% nonstacking cooldown reduction.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Lore"                           "Azura and Yasha, attuned by dawn and used together, become a powerful combination."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note0"                          "Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note1"                          "Soul Rend or Battle Rhythm from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note2"                          "Movement speed bonus does not stack with itself or other Yasha upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note3"                          "Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_amp_stack"                      "%SOUL RHYTHM MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_stack_duration"                 "SOUL RHYTHM DURATION"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_int"                      "+$int"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_attack_speed"             "+$attack"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_ms"                       "%+$move_speed"

		"DOTA_Tooltip_modifier_item_imba_azura_yasha_amp"                           "Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_yasha_amp_Description"               "Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magic damage."

		"DOTA_Tooltip_modifier_item_imba_azura_yasha_stacks"                        "Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_azura_yasha_stacks_Description"            "Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."

		//=================================================================================================================
		// Black Queen Cape
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_black_queen_cape"                           "Black Queen Cape"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Description"               "<h1>Active: Decree of Protection</h1> Targeted ally hero gains magic immunity for %bkb_duration% seconds. Does not require charges.<br><br>If there is at least one charge, it is spent, applying a healing effect on the ally. The healing effect is dispelled by any hero damage, unless the target is under the effect of Decree of Protection.<br><br>Gains charges every time an enemy hero dies within 1400 units. Only the closest Black Queen Cape to the dying hero will gain a charge.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Lore"                      "The ashes of the strongest queen reside within the very fibers that assemble the form of this cape."
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Note0"                     "If there are currently no charges when gaining a charge, gains 2 charges."
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_strength"            "+$str"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_agility"             "+$agi"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_intelligence"        "+$int"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_damage"              "+$damage"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_armor"               "+$armor"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_mana_regen"          "+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_health_regen"        "+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bkb_duration"              "MAGIC IMMUNITY DURATION:"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_heal"                      "ALLY TOTAL HEAL:"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_heal_duration"             "HEAL DURATION:"

		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_heal"                   "Healing Soul"
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_heal_Description"       "Healing over time."

		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_bkb"                    "Decree of Protection"
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_bkb_Description"        "Immune to magic."

		//=================================================================================================================
		// Blade Mail
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_blade_mail"                                 "Blade Mail"
		"DOTA_Tooltip_ability_item_imba_blade_mail_Description"                     "<h1>Active: Damage Return</h1> Reflects any damage taken back to the unit that dealt the damage. Lasts %return_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Lore"                            "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note0"                           "Deals the original damage to the attacker, before reductions."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note1"                           "Reflects the same damage type that the wielder was damaged with."
		"DOTA_Tooltip_ability_item_imba_blade_mail_return_damage_pct"               "%DAMAGE REFLECTION:"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_int"                       "+$int"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_damage"                    "+$damage"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_armor"                     "+$armor"

		//=================================================================================================================
		// Blight Stone
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_blight_stone"                               "Blight Stone"
		"DOTA_Tooltip_ability_item_imba_blight_stone_Description"                   "<h1>Passive: Blight</h1> Your attacks reduce the target's armor by %armor_reduction% and vision range by %vision_reduction% for %duration% seconds.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_blight_stone_Lore"                          "An unnerving stone unearthed beneath the Fields of Endless Carnage."
		"DOTA_Tooltip_ability_item_imba_blight_stone_Note0"                         "Works on buildings."

		"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff"                       "Blight"
		"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff_Description"           "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, vision range reduced by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."

		//=================================================================================================================
		// Blink Boots
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_blink_boots"                                "Blink Boots"
		"DOTA_Tooltip_ability_item_imba_blink_boots_Description"                    "Grants the wearer unbelievable mobility.\n<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Boots cannot be used for %blink_damage_cooldown% seconds.\n<h1><font color='#FF7800'>Active: Space suppression</font></h1>can blink up to %max_extra_tooltip% units above the normal maximum range, but doing so will incur an increased cooldown."
		"DOTA_Tooltip_ability_item_imba_blink_boots_Lore"                           "Blink, and you'll miss it."
		"DOTA_Tooltip_ability_item_imba_blink_boots_Note0"                          "You can modify the color of your blink with <font color='#FF4A4A'>-blink XXX YYY ZZZ</font> in RGB-Code."
		"DOTA_Tooltip_ability_item_imba_blink_boots_max_blink_range"                "RANGE:"
		"DOTA_Tooltip_ability_item_imba_blink_boots_bonus_movement_speed"           "+$move_speed"

		//=================================================================================================================
		// Blink Dagger
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_blink"                                      "Blink Dagger"
		"DOTA_Tooltip_ability_item_imba_blink_Description"                          "<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds.\n<h1><font color='#FF7800'>Passive: Perfect control</font></h1> Targeting over the maximum range will not result in a shorter blink." 
		"DOTA_Tooltip_ability_item_imba_blink_Lore"                                 "The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_imba_blink_Note0"                                "You can modify the color of your blink with <font color='#FF4A4A'>-blink XXX YYY ZZZ</font> in RGB-Code."
		"DOTA_Tooltip_ability_item_imba_blink_max_blink_range"                      "RANGE:"
		
		//=================================================================================================================
		// Bloodstone
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_bloodstone"                                 "Bloodstone"
		"DOTA_Tooltip_ability_item_imba_bloodstone_Description"                     "<h1>Active: Sudoku</h1> Instantly causes you to die.\n<h1>Passive: Bloodpact</h1> Gains a charge each time an enemy hero dies within %effect_radius% range. Each charge grants +%mana_regen_per_charge% <font color='#FF7800'>base mana regen</font>, and reduces respawn time by %respawn_time_reduction% seconds. If the bearer dies, nearby allies are healed for %heal_on_death_base% + %heal_on_death_per_charge% per charge, and the Bloodstone loses a third of its charges.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_bloodstone_Lore"                            "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Note0"                           "Bloodpact grants base mana regen, meaning it can be enhanced by percentage-based mana regeneration items."
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health"                    "+$health"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen"                "%+$mana_regen"

		//=================================================================================================================
		// Bloodthorn
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_bloodthorn"                                 "Bloodthorn"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Description"                     "<h1>Active: Soul Scourge</h1> Silences a target for %silence_duration% seconds. When the silence ends, the target will take magical damage equal to %silence_damage_percent%%% of all the damage taken while silenced. All attacks on the silenced target will have True Strike and land a %target_crit_multiplier%%% damage crit on impact.\n<h1><font color='#FF7800'>Passive: Pile On!</font></h1> Each attack landed on a silenced target increases the next attacks' crit multiplier by %crit_mult_increase%%%.\n<h1><font color='#FF7800'>Passive: Malevolent Mastery</font></h1> Grants +%spell_power% spell power, and a %crit_chance%%% chance to crit for %crit_damage%%% damage with your regular attacks.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Lore"                            "Lucifer's favorite sword, this blade applies not one, but eleven different curses to its target, causing it to feel increased pain from any source of injury."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Note0"                           "Spell Power from Orchid-based items does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_attack_speed"              "+$attack"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_damage"                    "+$damage"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_mana_regen"                "%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_spell_power"                     "%SPELL POWER:"

		"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff"                         "Soul Scourge"
		"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff_Description"             "Silenced and unable to dodge. Incoming attacks are sure to crit."

		//=================================================================================================================
		// Butterfly
		//=================================================================================================================
		
		"DOTA_Tooltip_Ability_item_imba_butterfly"                                  "Butterfly"
		"DOTA_Tooltip_ability_item_imba_butterfly_Description"                      "<h1>Active: Flutter</h1> Trades evasion for %flutter_movespeed_pct%%% additional movement speed for %flutter_duration% seconds.\n<h1><font color='#FF7800'>Passive: Wind Song</font></h1> Every time the wielder evades an attack, it gets a stack of Wind Song. Accumulating %wind_song_active_stacks% stacks of Wind Song activates it, granting %wind_song_bonus_ms_pct%%% bonus move speed, %wind_song_bonus_as% attack speed, and %wind_song_evasion%%% evasion for %wind_song_duration% seconds. While Wind Song is active, nearby enemies in %wind_song_slow_radius% radius have their move speed slowed by %wind_song_ms_slow_pct%%%.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_butterfly_Lore"                             "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_imba_butterfly_Note0"                            "When both Flutter and Wind Song are active, their bonuses stack. However, as long as Flutter is active, the caster cannot evade attacks."
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_agility"                    "+$agi"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_evasion"                    "%+$evasion"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_attack_speed"               "+$attack"

		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter"                         "Flutter"
		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter_Description"             "Trading evasion for dramatically increased move speed."

		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks"                "Wind Song Stacks"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks_Description"    "Accumulating Wind Song stacks through evading attacks. Reaching enough Wind Song stack will activate it."

		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active"                "Wind Song"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active_Description"    "Wind Song is active! Move and attack speed increased, evading all attacks."

		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow"                  "Wind Song Slow"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow_Description"      "Being slowed by an enemy with an active Wind Song."

		//=================================================================================================================
		// Calaminh's Tutela Plate // Tutela // Nutella // Greatwyrm // Turtle
		//=================================================================================================================
		
		"DOTA_Tooltip_Ability_item_imba_greatwyrm_plate"                            "Calaminh's Tutela Plate"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Description"                "<h1>Active: Bulwark</h1> Temporarily grants nearby allies %active_armor% bonus armor, %damage_block% damage block,<font color='#FF7800'> %damage_reduction%%% damage reduction, and %tenacity%%% tenacity.</font> Does not stack with the passive bonuses.\n<h1>Passive: Block</h1>Blocks part of all incoming physical damage. Ranged heroes can only utilize 60%% of the damage block.\n<h1><font color='#FF7800'>Passive: Greater Parry</font></h1> Also reduces all incoming damage by %damage_reduction%%% and grants %tenacity%%% tenacity.\n<font color='#FFD700'> Item created by Dota IMBA dev team  </font>"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Lore"                       "With great power comes great responsibility, but they also say absolute power corrupts absolutely. The 87th and missing king of Ulmarain knew the end of times were coming with the clashing of heroes and took a gamble by forging Tutela, the guardian plate - indestructible, unconquerable, and eternal. Even when the world crumbles into ash and cinders, a lone survivor will remain."
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note0"                      "\nTenacity reduces the duration of debuffs inflicted on you by enemies."
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note1"                      "\nDamage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note2"                      "\nBulwark overrides and does not stack with Crimson Guard's active Guard ability."
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health"                     "+$health"
		"DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health_regen"               "+$hp_regen"
